Fecha_Hora;valor
1/1/2015 0:00;4,6
2/1/2015 0:00;5,1
3/1/2015 0:00;0,3
4/1/2015 0:00;8,5
5/1/2015 0:00;2,1
6/1/2015 0:00;4,1
7/1/2015 0:00;1,7
8/1/2015 0:00;7,6
9/1/2015 0:00;18,9
10/1/2015 0:00;20,8
11/1/2015 0:00;21,6
12/1/2015 0:00;10,2
13/1/2015 0:00;1,6
14/1/2015 0:00;0,4
15/1/2015 0:00;0
16/1/2015 0:00;0
17/1/2015 0:00;9
18/1/2015 0:00;2,9
19/1/2015 0:00;2,3
20/1/2015 0:00;9,9
21/1/2015 0:00;6,6
22/1/2015 0:00;15,5
23/1/2015 0:00;4,4
24/1/2015 0:00;1,8
25/1/2015 0:00;0,1
26/1/2015 0:00;0
27/1/2015 0:00;9,2
28/1/2015 0:00;2
29/1/2015 0:00;7,2
30/1/2015 0:00;4,3
31/1/2015 0:00;32
1/2/2015 0:00;23,5
2/2/2015 0:00;16,7
3/2/2015 0:00;29,4
4/2/2015 0:00;15,1
5/2/2015 0:00;6,5
6/2/2015 0:00;0,1
7/2/2015 0:00;4,3
8/2/2015 0:00;4,7
9/2/2015 0:00;9,2
10/2/2015 0:00;0,1
11/2/2015 0:00;11,1
12/2/2015 0:00;4,2
13/2/2015 0:00;11
14/2/2015 0:00;8
15/2/2015 0:00;4,9
16/2/2015 0:00;1,4
17/2/2015 0:00;0
18/2/2015 0:00;0
19/2/2015 0:00;0
20/2/2015 0:00;0
21/2/2015 0:00;0
22/2/2015 0:00;0
23/2/2015 0:00;0
24/2/2015 0:00;0,3
25/2/2015 0:00;0
26/2/2015 0:00;0
27/2/2015 0:00;0
28/2/2015 0:00;0
1/3/2015 0:00;0
2/3/2015 0:00;0
3/3/2015 0:00;0
4/3/2015 0:00;0
5/3/2015 0:00;0
6/3/2015 0:00;0
7/3/2015 0:00;0
8/3/2015 0:00;0
9/3/2015 0:00;0
10/3/2015 0:00;0
11/3/2015 0:00;0
12/3/2015 0:00;0
13/3/2015 0:00;0
14/3/2015 0:00;0
15/3/2015 0:00;0
16/3/2015 0:00;0
17/3/2015 0:00;1,2
18/3/2015 0:00;8,7
19/3/2015 0:00;7
20/3/2015 0:00;9,8
21/3/2015 0:00;0
22/3/2015 0:00;0
23/3/2015 0:00;5,4
24/3/2015 0:00;1
25/3/2015 0:00;0,3
26/3/2015 0:00;0
27/3/2015 0:00;2,2
28/3/2015 0:00;1
29/3/2015 0:00;16,3
30/3/2015 0:00;0
31/3/2015 0:00;0
1/4/2015 0:00;7,1
2/4/2015 0:00;10,4
3/4/2015 0:00;6,3
4/4/2015 0:00;0,5
5/4/2015 0:00;7,8
6/4/2015 0:00;18,4
7/4/2015 0:00;12,1
8/4/2015 0:00;7,5
9/4/2015 0:00;1,4
10/4/2015 0:00;6,3
11/4/2015 0:00;6
12/4/2015 0:00;8,2
13/4/2015 0:00;3,4
14/4/2015 0:00;10,8
15/4/2015 0:00;1
16/4/2015 0:00;0,7
17/4/2015 0:00;1,6
18/4/2015 0:00;1
19/4/2015 0:00;2,5
20/4/2015 0:00;0,7
21/4/2015 0:00;7,1
22/4/2015 0:00;12,5
23/4/2015 0:00;18,7
24/4/2015 0:00;12,6
25/4/2015 0:00;32,1
26/4/2015 0:00;33,3
27/4/2015 0:00;23,3
28/4/2015 0:00;28,7
29/4/2015 0:00;12,1
30/4/2015 0:00;11,9
1/5/2015 0:00;2,5
2/5/2015 0:00;0
3/5/2015 0:00;6,1
4/5/2015 0:00;0,5
5/5/2015 0:00;8,5
6/5/2015 0:00;5,1
7/5/2015 0:00;2,2
8/5/2015 0:00;6,6
9/5/2015 0:00;15,6
10/5/2015 0:00;27,9
11/5/2015 0:00;38,7
12/5/2015 0:00;19,6
13/5/2015 0:00;35
14/5/2015 0:00;14,6
15/5/2015 0:00;2,5
16/5/2015 0:00;6,9
17/5/2015 0:00;8
18/5/2015 0:00;7,3
19/5/2015 0:00;3,9
20/5/2015 0:00;11,2
21/5/2015 0:00;18,1
22/5/2015 0:00;0,1
23/5/2015 0:00;9,3
24/5/2015 0:00;0,2
25/5/2015 0:00;6,7
26/5/2015 0:00;2,3
27/5/2015 0:00;1,9
28/5/2015 0:00;23,6
29/5/2015 0:00;2,8
30/5/2015 0:00;2,9
31/5/2015 0:00;21,9
1/6/2015 0:00;20,4
2/6/2015 0:00;10,4
3/6/2015 0:00;32,4
4/6/2015 0:00;47,3
5/6/2015 0:00;60,4
6/6/2015 0:00;14,1
7/6/2015 0:00;19,4
8/6/2015 0:00;25,7
9/6/2015 0:00;2,7
10/6/2015 0:00;15,1
11/6/2015 0:00;2,5
12/6/2015 0:00;16,2
13/6/2015 0:00;21,2
14/6/2015 0:00;0,2
15/6/2015 0:00;2,9
16/6/2015 0:00;36,1
17/6/2015 0:00;38,4
18/6/2015 0:00;44,9
19/6/2015 0:00;36,9
20/6/2015 0:00;47,6
21/6/2015 0:00;47,8
22/6/2015 0:00;12,7
23/6/2015 0:00;33,1
24/6/2015 0:00;57,3
25/6/2015 0:00;41,8
26/6/2015 0:00;41,4
27/6/2015 0:00;22,5
28/6/2015 0:00;21,5
29/6/2015 0:00;20,7
30/6/2015 0:00;1,5
1/7/2015 0:00;2,9
2/7/2015 0:00;10,9
3/7/2015 0:00;2,7
4/7/2015 0:00;21,4
5/7/2015 0:00;26,9
6/7/2015 0:00;4
7/7/2015 0:00;6,6
8/7/2015 0:00;15,1
9/7/2015 0:00;3,4
10/7/2015 0:00;23,8
11/7/2015 0:00;29,5
12/7/2015 0:00;24,5
13/7/2015 0:00;0,1
14/7/2015 0:00;0,5
15/7/2015 0:00;9,8
16/7/2015 0:00;19,2
17/7/2015 0:00;0
18/7/2015 0:00;51
19/7/2015 0:00;6,4
20/7/2015 0:00;3,3
21/7/2015 0:00;5,8
22/7/2015 0:00;67,9
23/7/2015 0:00;59
24/7/2015 0:00;26,9
25/7/2015 0:00;14,9
26/7/2015 0:00;9,6
27/7/2015 0:00;37,2
28/7/2015 0:00;47,6
29/7/2015 0:00;31,4
30/7/2015 0:00;20
31/7/2015 0:00;20,2
1/8/2015 0:00;20,8
2/8/2015 0:00;9,1
3/8/2015 0:00;1
4/8/2015 0:00;13,1
5/8/2015 0:00;25
6/8/2015 0:00;1,9
7/8/2015 0:00;0,3
8/8/2015 0:00;0,8
9/8/2015 0:00;3,7
10/8/2015 0:00;3,6
11/8/2015 0:00;4,1
12/8/2015 0:00;10,4
13/8/2015 0:00;5,4
14/8/2015 0:00;53,4
15/8/2015 0:00;43,5
16/8/2015 0:00;17,7
17/8/2015 0:00;28,9
18/8/2015 0:00;0,7
19/8/2015 0:00;4,8
20/8/2015 0:00;10,3
21/8/2015 0:00;3,5
22/8/2015 0:00;0,2
23/8/2015 0:00;2
24/8/2015 0:00;6,2
25/8/2015 0:00;28,8
26/8/2015 0:00;3,4
27/8/2015 0:00;0,2
28/8/2015 0:00;15
29/8/2015 0:00;26,6
30/8/2015 0:00;8,4
31/8/2015 0:00;33,3
1/9/2015 0:00;38,8
2/9/2015 0:00;6,1
3/9/2015 0:00;3,4
4/9/2015 0:00;1,7
5/9/2015 0:00;2,1
6/9/2015 0:00;6,5
7/9/2015 0:00;17
8/9/2015 0:00;3
9/9/2015 0:00;11
10/9/2015 0:00;0
11/9/2015 0:00;0,7
12/9/2015 0:00;0,3
13/9/2015 0:00;0
14/9/2015 0:00;0,1
15/9/2015 0:00;2,5
16/9/2015 0:00;1
17/9/2015 0:00;0
18/9/2015 0:00;6,5
19/9/2015 0:00;3
20/9/2015 0:00;5,6
21/9/2015 0:00;6,1
22/9/2015 0:00;4
23/9/2015 0:00;8,3
24/9/2015 0:00;0,7
25/9/2015 0:00;1
26/9/2015 0:00;4,1
27/9/2015 0:00;1,9
28/9/2015 0:00;0,8
29/9/2015 0:00;0
30/9/2015 0:00;2,9
1/10/2015 0:00;4,8
2/10/2015 0:00;1,8
3/10/2015 0:00;5,1
4/10/2015 0:00;15,2
5/10/2015 0:00;11
6/10/2015 0:00;0,6
7/10/2015 0:00;3,2
8/10/2015 0:00;0
9/10/2015 0:00;0,6
10/10/2015 0:00;3,1
11/10/2015 0:00;7,3
12/10/2015 0:00;3
13/10/2015 0:00;10,4
14/10/2015 0:00;5,2
15/10/2015 0:00;17,7
16/10/2015 0:00;10,6
17/10/2015 0:00;8,2
18/10/2015 0:00;13
19/10/2015 0:00;3,8
20/10/2015 0:00;2,8
21/10/2015 0:00;0,1
22/10/2015 0:00;0
23/10/2015 0:00;0
24/10/2015 0:00;3,7
25/10/2015 0:00;7,8
26/10/2015 0:00;1
27/10/2015 0:00;1,2
28/10/2015 0:00;1,4
29/10/2015 0:00;1,1
30/10/2015 0:00;0
31/10/2015 0:00;0
1/11/2015 0:00;3,9
2/11/2015 0:00;0
3/11/2015 0:00;0
4/11/2015 0:00;0,9
5/11/2015 0:00;8,7
6/11/2015 0:00;16
7/11/2015 0:00;42,5
8/11/2015 0:00;1,6
9/11/2015 0:00;12,7
10/11/2015 0:00;5,8
11/11/2015 0:00;1
12/11/2015 0:00;3,8
13/11/2015 0:00;7,9
14/11/2015 0:00;11,3
15/11/2015 0:00;7,5
16/11/2015 0:00;2,6
17/11/2015 0:00;9
18/11/2015 0:00;0
19/11/2015 0:00;0
20/11/2015 0:00;0,1
21/11/2015 0:00;7,1
22/11/2015 0:00;0
23/11/2015 0:00;1,5
24/11/2015 0:00;2,3
25/11/2015 0:00;6,8
26/11/2015 0:00;0,5
27/11/2015 0:00;0,1
28/11/2015 0:00;1,1
29/11/2015 0:00;1,1
30/11/2015 0:00;3,8
1/12/2015 0:00;33
2/12/2015 0:00;11,7
3/12/2015 0:00;0,1
4/12/2015 0:00;0,2
5/12/2015 0:00;8,8
6/12/2015 0:00;0
7/12/2015 0:00;0,5
8/12/2015 0:00;1,2
9/12/2015 0:00;3,1
10/12/2015 0:00;10,3
11/12/2015 0:00;0,2
12/12/2015 0:00;0,1
13/12/2015 0:00;0
14/12/2015 0:00;4
15/12/2015 0:00;10,9
16/12/2015 0:00;10,6
17/12/2015 0:00;2,6
18/12/2015 0:00;15,8
19/12/2015 0:00;28,1
20/12/2015 0:00;9,8
21/12/2015 0:00;0,9
22/12/2015 0:00;1,6
23/12/2015 0:00;5
24/12/2015 0:00;4,1
25/12/2015 0:00;3,5
26/12/2015 0:00;25,5
27/12/2015 0:00;4,5
28/12/2015 0:00;3
29/12/2015 0:00;10,4
30/12/2015 0:00;10,5
31/12/2015 0:00;23,2
1/1/2016 0:00;0
2/1/2016 0:00;4,1
3/1/2016 0:00;0,9
4/1/2016 0:00;0,9
5/1/2016 0:00;1,6
6/1/2016 0:00;1,3
7/1/2016 0:00;0,3
8/1/2016 0:00;2,2
9/1/2016 0:00;2,9
10/1/2016 0:00;9,6
11/1/2016 0:00;0,3
12/1/2016 0:00;7,2
13/1/2016 0:00;0,2
14/1/2016 0:00;0
15/1/2016 0:00;0
16/1/2016 0:00;0
17/1/2016 0:00;0
18/1/2016 0:00;0
19/1/2016 0:00;0
20/1/2016 0:00;0,4
21/1/2016 0:00;1,6
22/1/2016 0:00;4,6
23/1/2016 0:00;2,2
24/1/2016 0:00;0,6
25/1/2016 0:00;4,9
26/1/2016 0:00;0
27/1/2016 0:00;0
28/1/2016 0:00;0
29/1/2016 0:00;0
30/1/2016 0:00;0
31/1/2016 0:00;0
1/2/2016 0:00;0
2/2/2016 0:00;0,3
3/2/2016 0:00;0
4/2/2016 0:00;0
5/2/2016 0:00;0,9
6/2/2016 0:00;3,8
7/2/2016 0:00;10,4
8/2/2016 0:00;37,5
9/2/2016 0:00;42,3
10/2/2016 0:00;67,7
11/2/2016 0:00;20,3
12/2/2016 0:00;10,8
13/2/2016 0:00;0,7
14/2/2016 0:00;3
15/2/2016 0:00;18,1
16/2/2016 0:00;16,4
17/2/2016 0:00;11,2
18/2/2016 0:00;17,1
19/2/2016 0:00;2,6
20/2/2016 0:00;1,2
21/2/2016 0:00;1
22/2/2016 0:00;2,2
23/2/2016 0:00;10,5
24/2/2016 0:00;17,9
25/2/2016 0:00;4
26/2/2016 0:00;0,4
27/2/2016 0:00;0,9
28/2/2016 0:00;11,6
29/2/2016 0:00;7,3
1/3/2016 0:00;9,9
2/3/2016 0:00;26,2
3/3/2016 0:00;22,3
4/3/2016 0:00;14
5/3/2016 0:00;9
6/3/2016 0:00;0,1
7/3/2016 0:00;0,3
8/3/2016 0:00;2,3
9/3/2016 0:00;0
10/3/2016 0:00;3,4
11/3/2016 0:00;4,5
12/3/2016 0:00;5,8
13/3/2016 0:00;2,2
14/3/2016 0:00;0,2
15/3/2016 0:00;5,4
16/3/2016 0:00;8,8
17/3/2016 0:00;15
18/3/2016 0:00;16,9
19/3/2016 0:00;18,7
20/3/2016 0:00;27
21/3/2016 0:00;44,7
22/3/2016 0:00;5,7
23/3/2016 0:00;22,6
24/3/2016 0:00;5,2
25/3/2016 0:00;0,4
26/3/2016 0:00;17,5
27/3/2016 0:00;4,7
28/3/2016 0:00;5
29/3/2016 0:00;2,8
30/3/2016 0:00;4,7
31/3/2016 0:00;3,5
1/4/2016 0:00;17,6
2/4/2016 0:00;22
3/4/2016 0:00;8,3
4/4/2016 0:00;15,9
5/4/2016 0:00;17,2
6/4/2016 0:00;6,3
7/4/2016 0:00;13,8
8/4/2016 0:00;5,8
9/4/2016 0:00;12,1
10/4/2016 0:00;3,2
11/4/2016 0:00;1,8
12/4/2016 0:00;4,9
13/4/2016 0:00;6,6
14/4/2016 0:00;0,7
15/4/2016 0:00;5,2
16/4/2016 0:00;17,1
17/4/2016 0:00;25,7
18/4/2016 0:00;14,1
19/4/2016 0:00;4,3
20/4/2016 0:00;0,7
21/4/2016 0:00;6,8
22/4/2016 0:00;17,2
23/4/2016 0:00;14
24/4/2016 0:00;0,7
25/4/2016 0:00;2,2
26/4/2016 0:00;0,3
27/4/2016 0:00;9,3
28/4/2016 0:00;13,6
29/4/2016 0:00;0,2
30/4/2016 0:00;12,8
1/5/2016 0:00;2,5
2/5/2016 0:00;1,1
3/5/2016 0:00;6,7
4/5/2016 0:00;15
5/5/2016 0:00;3,2
6/5/2016 0:00;2,8
7/5/2016 0:00;12,4
8/5/2016 0:00;0,5
9/5/2016 0:00;3,3
10/5/2016 0:00;3,3
11/5/2016 0:00;8,4
12/5/2016 0:00;8,6
13/5/2016 0:00;13
14/5/2016 0:00;19,4
15/5/2016 0:00;16,9
16/5/2016 0:00;12,2
17/5/2016 0:00;29,8
18/5/2016 0:00;12,5
19/5/2016 0:00;1,2
20/5/2016 0:00;18,4
21/5/2016 0:00;5,5
22/5/2016 0:00;11,6
23/5/2016 0:00;2,4
24/5/2016 0:00;24
25/5/2016 0:00;9,7
26/5/2016 0:00;0,1
27/5/2016 0:00;0
28/5/2016 0:00;45,3
29/5/2016 0:00;15,2
30/5/2016 0:00;0,7
31/5/2016 0:00;1,1
1/6/2016 0:00;5,8
2/6/2016 0:00;19,6
3/6/2016 0:00;11,6
4/6/2016 0:00;4,1
5/6/2016 0:00;2,1
6/6/2016 0:00;14,3
7/6/2016 0:00;4,5
8/6/2016 0:00;20,4
9/6/2016 0:00;0,4
10/6/2016 0:00;7
11/6/2016 0:00;18,8
12/6/2016 0:00;48,2
13/6/2016 0:00;36,3
14/6/2016 0:00;8,7
15/6/2016 0:00;8,7
16/6/2016 0:00;40,4
17/6/2016 0:00;28,5
18/6/2016 0:00;33,5
19/6/2016 0:00;18
20/6/2016 0:00;53,7
21/6/2016 0:00;39,7
22/6/2016 0:00;33,9
23/6/2016 0:00;40
24/6/2016 0:00;10,9
25/6/2016 0:00;7,7
26/6/2016 0:00;22,1
27/6/2016 0:00;16,3
28/6/2016 0:00;38,8
29/6/2016 0:00;35
30/6/2016 0:00;22,9
1/7/2016 0:00;26,3
2/7/2016 0:00;28,1
3/7/2016 0:00;14,3
4/7/2016 0:00;9
5/7/2016 0:00;5,3
6/7/2016 0:00;3,6
7/7/2016 0:00;18
8/7/2016 0:00;19,5
9/7/2016 0:00;2,1
10/7/2016 0:00;19,8
11/7/2016 0:00;21,8
12/7/2016 0:00;13,7
13/7/2016 0:00;11,2
14/7/2016 0:00;22,6
15/7/2016 0:00;2,3
16/7/2016 0:00;1,7
17/7/2016 0:00;7,9
18/7/2016 0:00;12,1
19/7/2016 0:00;3,1
20/7/2016 0:00;43,9
21/7/2016 0:00;23,5
22/7/2016 0:00;20,9
23/7/2016 0:00;12,4
24/7/2016 0:00;0,8
25/7/2016 0:00;5,7
26/7/2016 0:00;5,7
27/7/2016 0:00;28,8
28/7/2016 0:00;36,1
29/7/2016 0:00;35,2
30/7/2016 0:00;17,5
31/7/2016 0:00;11,3
1/8/2016 0:00;0
2/8/2016 0:00;7,3
3/8/2016 0:00;12,7
4/8/2016 0:00;4,1
5/8/2016 0:00;0,1
6/8/2016 0:00;0,2
7/8/2016 0:00;9
8/8/2016 0:00;13,2
9/8/2016 0:00;4,8
10/8/2016 0:00;14,5
11/8/2016 0:00;19,5
12/8/2016 0:00;3,9
13/8/2016 0:00;1,4
14/8/2016 0:00;3,5
15/8/2016 0:00;0,8
16/8/2016 0:00;10,7
17/8/2016 0:00;13,7
18/8/2016 0:00;11,9
19/8/2016 0:00;8,1
20/8/2016 0:00;1,3
21/8/2016 0:00;3,1
22/8/2016 0:00;20,8
23/8/2016 0:00;2
24/8/2016 0:00;1,7
25/8/2016 0:00;1,2
26/8/2016 0:00;26,6
27/8/2016 0:00;2
28/8/2016 0:00;0
29/8/2016 0:00;1,1
30/8/2016 0:00;3
31/8/2016 0:00;4,3
1/9/2016 0:00;16,2
2/9/2016 0:00;4,5
3/9/2016 0:00;0
4/9/2016 0:00;5,4
5/9/2016 0:00;23
6/9/2016 0:00;8,4
7/9/2016 0:00;0,9
8/9/2016 0:00;0,2
9/9/2016 0:00;12,3
10/9/2016 0:00;29,6
11/9/2016 0:00;29,8
12/9/2016 0:00;0
13/9/2016 0:00;3,3
14/9/2016 0:00;12,3
15/9/2016 0:00;2,7
16/9/2016 0:00;0,8
17/9/2016 0:00;1,4
18/9/2016 0:00;6,6
19/9/2016 0:00;24,4
20/9/2016 0:00;6,7
21/9/2016 0:00;0,1
22/9/2016 0:00;0,1
23/9/2016 0:00;24
24/9/2016 0:00;25,5
25/9/2016 0:00;13,1
26/9/2016 0:00;1,8
27/9/2016 0:00;1,6
28/9/2016 0:00;12,3
29/9/2016 0:00;0
30/9/2016 0:00;1,7
1/10/2016 0:00;4,2
2/10/2016 0:00;1,8
3/10/2016 0:00;0,1
4/10/2016 0:00;1,9
5/10/2016 0:00;2,8
6/10/2016 0:00;2,9
7/10/2016 0:00;0,2
8/10/2016 0:00;1,2
9/10/2016 0:00;8,2
10/10/2016 0:00;11,1
11/10/2016 0:00;6,7
12/10/2016 0:00;4
13/10/2016 0:00;4,5
14/10/2016 0:00;0
15/10/2016 0:00;3,9
16/10/2016 0:00;0,1
17/10/2016 0:00;0,4
18/10/2016 0:00;0,3
19/10/2016 0:00;0
20/10/2016 0:00;0
21/10/2016 0:00;2,3
22/10/2016 0:00;6
23/10/2016 0:00;5,1
24/10/2016 0:00;0,9
25/10/2016 0:00;8,5
26/10/2016 0:00;0
27/10/2016 0:00;0
28/10/2016 0:00;0
29/10/2016 0:00;0
30/10/2016 0:00;0
31/10/2016 0:00;0
1/11/2016 0:00;0
2/11/2016 0:00;2,5
3/11/2016 0:00;2,5
4/11/2016 0:00;10,1
5/11/2016 0:00;4,4
6/11/2016 0:00;0,4
7/11/2016 0:00;4,7
8/11/2016 0:00;1,8
9/11/2016 0:00;0
10/11/2016 0:00;1,3
11/11/2016 0:00;6,6
12/11/2016 0:00;0,6
13/11/2016 0:00;0
14/11/2016 0:00;0,1
15/11/2016 0:00;0
16/11/2016 0:00;0
17/11/2016 0:00;0
18/11/2016 0:00;3,1
19/11/2016 0:00;0,2
20/11/2016 0:00;0
21/11/2016 0:00;0
22/11/2016 0:00;2,7
23/11/2016 0:00;2,1
24/11/2016 0:00;0,4
25/11/2016 0:00;1,4
26/11/2016 0:00;3,8
27/11/2016 0:00;0,2
28/11/2016 0:00;0
29/11/2016 0:00;12
30/11/2016 0:00;10,4
1/12/2016 0:00;2
2/12/2016 0:00;5,5
3/12/2016 0:00;7,5
4/12/2016 0:00;0
5/12/2016 0:00;0,3
6/12/2016 0:00;1,4
7/12/2016 0:00;2,1
8/12/2016 0:00;1,1
9/12/2016 0:00;0,3
10/12/2016 0:00;0
11/12/2016 0:00;0,4
12/12/2016 0:00;2,6
13/12/2016 0:00;0,1
14/12/2016 0:00;2,3
15/12/2016 0:00;3,6
16/12/2016 0:00;9,1
17/12/2016 0:00;0
18/12/2016 0:00;0
19/12/2016 0:00;3,1
20/12/2016 0:00;0,7
21/12/2016 0:00;0
22/12/2016 0:00;0
23/12/2016 0:00;2,9
24/12/2016 0:00;2,1
25/12/2016 0:00;3,5
26/12/2016 0:00;0,3
27/12/2016 0:00;0,7
28/12/2016 0:00;0,5
29/12/2016 0:00;0,1
30/12/2016 0:00;4,1
31/12/2016 0:00;4,4
1/1/2017 0:00;16,3
2/1/2017 0:00;27,7
3/1/2017 0:00;0,8
4/1/2017 0:00;6
5/1/2017 0:00;15,4
6/1/2017 0:00;19,5
7/1/2017 0:00;4,4
8/1/2017 0:00;1,1
9/1/2017 0:00;6,8
10/1/2017 0:00;1,8
11/1/2017 0:00;7,8
12/1/2017 0:00;0
13/1/2017 0:00;0
14/1/2017 0:00;2,8
15/1/2017 0:00;0,8
16/1/2017 0:00;0
17/1/2017 0:00;0,1
18/1/2017 0:00;1,3
19/1/2017 0:00;0,1
20/1/2017 0:00;15,4
